commit_hash,Name,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClassMethod,CountDeclClassVariable,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,Bugs
ea0f25226981524e1a9db64fd84353db57cf1383,com.tencent.mm.androlib.res.data,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,6.0,6.0,0.0,0.0,0.0,6.0,52.0,7.0,39.0,16.0,13.0,3.0,16.0,27.0,13.0,12.0,2.0,2.0,2.0,1.0,1.0,1.0,70.0,41.0,0.08,9.0,9.0,9.0,9.0,0.0
ea0f25226981524e1a9db64fd84353db57cf1383,com.tencent.mm.androlib.res.decoder,3.0,3.0,3.0,1.0,22.0,1.0,17.0,1.0,1.0,9.0,9.0,0.0,2.0,4.0,13.0,9.0,15.0,15.0,0.0,13.0,0.0,2.0,435.0,46.0,359.0,92.0,272.0,30.0,232.0,288.0,95.0,193.0,16.0,16.0,17.0,7.0,1.0,4.0,81.0,68.0,0.1,63.0,63.0,65.0,21.0,0.0
ea0f25226981524e1a9db64fd84353db57cf1383,com.tencent.mm.androlib.res.decoder.ARSCDecoder,2.0,2.0,2.0,1.0,8.0,0.0,7.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,0.0,0.0,0.0,3.0,46.0,5.0,41.0,12.0,27.0,0.0,21.0,28.0,10.0,18.0,3.0,3.0,3.0,1.0,1.0,2.0,66.0,0.0,0.0,6.0,6.0,6.0,3.0,0.0
ea0f25226981524e1a9db64fd84353db57cf1383,com.tencent.mm.androlib.res.decoder.RawARSCDecoder,1.0,1.0,1.0,1.0,5.5,0.0,5.5,0.0,1.0,1.0,1.0,0.0,0.5,2.5,1.0,2.0,1.5,1.5,0.0,0.0,0.0,1.5,16.5,2.0,14.5,6.5,6.5,0.0,7.0,10.0,5.5,4.5,1.5,1.5,1.5,1.0,1.0,0.5,25.0,0.0,0.0,2.0,2.0,2.0,1.5,0.0
ea0f25226981524e1a9db64fd84353db57cf1383,com.tencent.mm.androlib.res.util,1.0,1.0,1.0,1.0,3.5,0.0,3.5,0.0,1.0,2.0,2.0,0.0,1.0,0.0,3.0,0.5,4.0,4.0,0.0,0.0,0.0,4.0,31.0,3.5,18.0,5.5,6.5,9.5,5.5,11.5,5.5,6.0,2.0,2.0,2.5,1.0,1.5,1.0,41.5,41.5,0.475,5.0,5.0,5.5,4.0,1.0
ea0f25226981524e1a9db64fd84353db57cf1383,com.tencent.mm.directory,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.0,0.5,0.5,0.0,0.0,0.5,7.5,0.5,7.5,14.5,0.0,1.0,3.0,4.0,63.5,8.0,42.0,14.0,18.5,13.0,15.0,26.5,11.5,15.0,2.5,2.5,2.5,1.0,2.0,1.0,40.0,0.0,0.535,10.5,10.5,10.5,7.5,0.0
ea0f25226981524e1a9db64fd84353db57cf1383,com.tencent.mm.directory.AbstractDirectory,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,9.0,1.0,8.0,4.0,2.0,0.0,4.0,6.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
ea0f25226981524e1a9db64fd84353db57cf1383,com.tencent.mm.resourceproguard,1.0,1.0,1.0,1.0,28.0,0.0,26.0,0.0,1.0,2.0,2.0,0.0,0.0,5.0,8.0,15.0,9.0,9.0,0.0,4.0,0.0,2.0,172.0,19.0,150.0,66.0,64.0,7.0,78.0,98.0,50.0,48.0,3.0,3.0,3.0,1.0,1.0,1.0,83.0,66.0,0.03,13.0,13.0,13.0,9.0,0.0
ea0f25226981524e1a9db64fd84353db57cf1383,com.tencent.mm.resourceproguard.InputParam,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,17.0,15.0,17.0,17.0,0.0,0.0,0.0,17.0,117.0,17.0,100.0,33.0,49.0,0.0,48.0,66.0,33.0,33.0,1.0,1.0,1.0,1.0,1.0,0.0,87.0,87.0,0.0,17.0,17.0,17.0,17.0,0.0
ea0f25226981524e1a9db64fd84353db57cf1383,com.tencent.mm.resourceproguard.cli,3.0,3.0,3.0,1.0,21.0,1.0,19.0,1.0,1.0,4.0,4.0,0.0,5.0,8.0,4.0,0.0,9.0,18.0,0.0,6.0,1.0,2.0,371.0,41.0,316.0,70.0,227.0,16.0,174.0,237.0,74.0,163.0,6.0,6.0,7.0,1.0,2.0,4.0,0.0,0.0,0.05,29.0,29.0,30.0,9.0,0.0
ea0f25226981524e1a9db64fd84353db57cf1383,com.tencent.mm.resourceproguard.cli.CliMain,2.0,2.0,3.0,1.0,12.0,0.0,10.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,11.0,10.0,11.0,11.0,0.0,0.0,0.0,11.0,155.0,21.0,130.0,24.0,82.0,4.0,64.0,97.0,25.0,72.0,22.0,22.0,25.0,1.0,1.0,3.0,81.0,81.0,0.03,32.0,32.0,35.0,11.0,0.0
ea0f25226981524e1a9db64fd84353db57cf1383,com.tencent.mm.util,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,9.0,15.0,0.0,0.0,0.0,9.0,83.0,15.0,51.0,18.0,16.0,11.0,17.0,32.0,17.0,16.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.23,15.0,15.0,15.0,11.0,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,andresguard.tencent.com.andresguard_example,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,8.0,0.0,5.0,3.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.6,1.0,1.0,1.0,1.0,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,andresguard.tencent.com.andresguard_example.MainActivity.onCreate,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,5.0,0.0,4.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,apksigner,3.0,3.0,3.0,2.0,21.5,0.0,14.0,4.0,1.0,0.5,0.5,0.0,4.5,1.5,2.0,1.0,6.5,6.5,0.0,3.0,0.0,2.5,245.5,17.5,146.5,35.0,98.5,49.0,65.5,102.5,35.5,67.0,9.0,9.0,9.0,6.5,1.0,2.5,19.5,14.0,0.5449999999999999,33.5,33.5,34.0,23.5,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,apksigner.ApkSignerTool,3.5,3.5,4.5,1.5,19.0,0.5,17.0,1.5,1.0,1.5,1.5,0.0,2.0,0.5,2.5,7.0,4.5,4.5,0.5,4.0,0.0,0.0,160.0,11.5,135.0,30.5,92.0,13.5,53.0,83.5,29.5,54.0,12.0,12.0,12.5,2.5,1.5,3.0,34.5,30.0,0.295,28.0,28.0,35.5,9.5,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,apksigner.OptionsParser,1.0,1.0,1.0,1.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,10.0,1.0,6.0,3.0,2.0,3.0,2.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,com.mindprod.ledatastream,1.0,1.0,1.0,1.0,8.0,0.0,3.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,13.0,0.0,14.0,15.0,0.0,0.0,0.0,14.0,187.0,14.0,68.0,30.0,24.0,105.0,26.0,43.0,19.0,24.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.69,16.0,16.0,16.0,14.0,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,com.tencent.mm.androlib,1.5,1.5,1.5,1.0,10.5,0.0,9.0,0.0,1.0,4.5,4.5,0.0,0.0,0.0,13.5,10.0,13.5,13.5,0.0,5.0,0.0,4.0,172.0,23.5,134.0,43.0,81.5,14.5,67.0,95.5,44.0,51.5,5.5,5.5,5.5,2.0,1.0,2.5,73.0,63.0,0.11,26.5,26.5,27.0,14.5,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,com.tencent.mm.androlib.ApkDecoder,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0,0.0,7.0,3.0,2.0,0.0,2.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,com.tencent.mm.androlib.res.data,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,6.0,6.0,0.0,0.0,0.0,6.0,65.0,7.0,39.0,16.0,13.0,16.0,16.0,27.0,13.0,12.0,2.0,2.0,2.0,1.0,1.0,1.0,70.0,41.0,0.41,9.0,9.0,9.0,9.0,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,com.tencent.mm.androlib.res.decoder,3.0,3.0,3.0,1.0,20.0,1.0,16.0,1.0,1.0,9.0,9.0,0.0,2.0,6.0,16.0,11.0,18.0,18.0,0.0,16.0,0.0,2.0,479.0,49.0,372.0,110.0,282.0,69.0,234.0,289.0,114.0,192.0,12.0,12.0,17.0,6.0,1.0,4.0,84.0,69.0,0.14,62.0,62.0,64.0,21.0,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,com.tencent.mm.androlib.res.decoder.ARSCDecoder,2.0,2.0,2.0,1.0,8.0,0.0,8.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,0.0,0.0,0.0,3.0,45.0,4.0,41.0,15.0,24.0,0.0,23.0,30.0,13.0,17.0,3.0,3.0,3.0,1.0,1.0,2.0,66.0,0.0,0.0,6.0,6.0,6.0,3.0,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,com.tencent.mm.androlib.res.decoder.RawARSCDecoder,1.0,1.0,1.0,1.0,6.0,0.0,6.0,0.0,1.0,1.0,1.0,0.0,0.5,3.0,1.0,3.5,1.5,1.5,0.0,0.0,0.0,1.5,20.5,1.5,19.0,10.0,9.5,0.0,12.5,15.5,10.0,5.5,1.5,1.5,1.5,1.0,1.0,0.5,25.0,0.0,0.0,2.0,2.0,2.0,1.5,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,com.tencent.mm.androlib.res.util,1.0,1.0,1.0,1.0,4.5,0.0,4.5,0.0,1.0,2.0,2.0,0.0,1.5,0.0,3.0,0.5,4.5,4.5,0.0,0.0,0.0,4.5,33.0,4.0,22.5,7.5,9.0,6.5,8.0,15.0,7.5,7.5,2.5,2.5,2.5,1.0,1.5,1.5,41.5,41.5,0.23,6.0,6.0,6.5,4.5,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,com.tencent.mm.directory,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.0,0.5,0.5,0.0,0.0,0.5,7.5,0.5,7.5,14.5,0.0,1.0,3.0,4.0,63.5,8.0,42.0,14.0,18.5,13.0,15.0,26.5,11.5,15.0,2.5,2.5,2.5,1.0,2.0,1.0,40.0,0.0,0.535,10.5,10.5,10.5,7.5,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,com.tencent.mm.directory.AbstractDirectory,1.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,1.0,0.5,0.5,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,9.0,1.0,8.0,4.0,2.0,0.0,4.0,6.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,com.tencent.mm.resourceproguard,1.0,1.0,1.0,1.0,30.0,0.0,27.0,0.0,1.0,2.0,2.0,0.0,0.0,5.0,7.0,18.0,8.0,8.0,0.0,4.0,0.0,1.0,210.0,24.0,186.0,79.0,81.0,8.0,96.0,122.0,60.0,62.0,3.0,3.0,3.0,1.0,1.0,1.0,83.0,67.0,0.07,15.0,14.0,15.0,8.0,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,com.tencent.mm.resourceproguard.InputParam,1.0,1.0,1.0,1.0,5.0,0.0,5.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,20.0,18.0,20.0,20.0,0.0,0.0,0.0,20.0,146.0,21.0,125.0,39.0,63.0,0.0,60.0,83.0,39.0,44.0,2.0,2.0,2.0,1.0,1.0,1.0,89.0,89.0,0.0,22.0,22.0,22.0,20.0,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,com.tencent.mm.resourceproguard.cli,3.0,3.0,3.0,1.0,27.0,0.0,26.0,1.0,1.0,5.0,5.0,0.0,5.0,12.0,4.0,0.0,9.0,17.0,0.0,6.0,1.0,2.0,462.0,40.0,408.0,83.0,308.0,16.0,198.0,270.0,85.0,185.0,6.0,6.0,7.0,1.0,2.0,4.0,0.0,0.0,0.04,29.0,29.0,30.0,9.0,0.0
eb7c4c8c9fd772ec6af3d71fc738d2e391a57782,com.tencent.mm.resourceproguard.cli.CliMain,3.0,3.0,3.0,1.0,12.0,0.0,11.0,0.0,1.0,5.0,5.0,0.0,0.0,0.0,13.0,12.0,13.0,13.0,0.0,0.0,0.0,13.0,184.0,21.0,159.0,29.0,102.0,4.0,78.0,119.0,30.0,89.0,28.0,28.0,32.0,1.0,1.0,3.0,84.0,84.0,0.03,40.0,40.0,44.0,13.0,0.0
